"lang" 
{ 
"Language" "English" 
"Valve_Hint_CraneKeys"	"%xmove% Move arm %+attack% Pickup/Drop object" [$X360]
"Valve_Hint_BoatKeys"	"%+forward% Speed up %+back% Slow Down %+moveleft% Turn Left %+moveright% Turn Right" [$WIN32]
"Valve_Hint_BoatKeys"	"%xmove% Accelerate/Steer %xlook% Look" [$X360]
"Valve_Hint_JeepKeys"	"%+speed% Turbo %+jump% Handbrake"
"Valve_Hint_JeepTurbo"	"%+speed% Turbo"
"Valve_Hint_HEVcharger" "%+use% Hold Down to charge suit"
"Valve_Hint_AirboatGun" "%+attack% Fire airboat gun"
"Valve_Hint_AmmoCrate" "%+use% Get Ammo from crate"
"Valve_Hint_USEPickup"  "%+use% Pickup Object"
"Valve_Hint_ThrowHeld"  "%+attack% Throw held Object"
"Valve_Hint_MomentaryButton"	"%+use% Hold Down to Turn wheel"
"Valve_Hint_ThrowBait"	"%+attack% Throw Bugbait"
"Valve_Hint_SqueezeBait"  "%+attack2% Call Antlions"
"Valve_Hint_Ladder" "%+use% Mount/Dismount Ladder"
"Valve_Hint_Interact" "%+use% Interact"
"Valve_Hint_Jump" "%+jump% Jump"
"Valve_Hint_Movement" "%xmove% To Move %xlook% To Look" [$X360] 
"Valve_Hint_Movement" "Forward %+forward%Back %+back%Left %+moveleft%Right %+moveright%" [$WIN32]
"Valve_Hint_Door" "%+use% Open Door"
"Valve_Hint_Sprint" "%+speed% Sprint"
"Valve_Hint_Attack" "%+attack% Attack"
"Valve_Hint_Crouch" "%+duck% Crouch"
"Valve_Hint_ItemCrate" "%+attack% Break supply Crate for items"
"Valve_Hint_Healthcharger" "%+use% Hold to Heal From Medical unit"
"Valve_Hint_Reload"     "%+reload% Reload"
"Valve_Hint_SwimUp" "%+jump% Swim Up"



"Valve_Miscellaneous_Keyboard_Keys_Title"  "Miscellaneous Movement"
"Valve_Chapter"		"Chapter"

"Valve_HudPoisonDamage"	"Neurotoxin Detected\nAdministering Antidote"

"Valve_CreatingCache"	"Creating sound caches..."
"Valve_CreatingSpecificSoundCache"	"Processing:  %s1"

"Valve_UpdatingSteamResources" "Updating Steam resources..."

"Valve_Sprint"		"Sprint (Move Quickly)"
"Valve_Suit_Zoom"	"Suit Zoom"
"Valve_Commander_Mode"	"Send/Recall Squad"
"Valve_Gravity_Gun"	"Gravity Gun"
"Valve_CC_Toggle"	"Toggle close caption sound effects"

"Valve_Hud_HEALTH"		"Health"
"Valve_Hud_AMMO"		"Ammo"
"Valve_Hud_AMMO_ALT"		"Alt"
"Valve_Hud_SUIT"		"Suit"
"Valve_Hud_AUX_POWER"		"Stamina"
"Valve_Hud_OXYGEN"		"Oxygen"
"Valve_Hud_FLASHLIGHT"		"Flashlight"
"Valve_Hud_SPRINT"		"Running"
"Valve_Hud_BONUS_PROGRESS"	"Bonus"

"Valve_Hud_SQUAD_FOLLOWING"	"Squad Following"
"Valve_Hud_SQUAD_STATIONED"	"Squad Stationed"

"Valve_HDRDEMO_LeftTitle"	"Fixed Aperture"
"Valve_HDRDEMO_RightTitle"	"High-Dynamic Range"

"Valve_Hud_CamFOV"		"FOV"
"Valve_Hud_CamHeight"	"Cam Height"
"Valve_CamArmLength"	"Arm Length"

"Valve_FilmDemo_FilmGrain_LeftTitle"	"No Film Grain"
"Valve_FilmDemo_FilmGrain_RightTitle"	"Film Grain"

"Valve_FilmDemo_ColorCorrection_LeftTitle"	"No Color Correction"
"Valve_FilmDemo_ColorCorrection_RightTitle"	"Color Correction"

// Xbox 360
"Valve_Hint_Select_Weapon_357" "%slot1% Select .357 Magnum"
"Valve_Hint_Select_Weapon_AR2" "%slot2% Select Pulse-Rifle"
"Valve_Hint_Select_Weapon_Bugbait" "%slot4% Select Pheropod"
"Valve_Hint_Select_Weapon_Crossbow" "%slot1% Select Crossbow"
"Valve_Hint_Select_Weapon_Crowbar" "%slot3% Select Crowbar"
"Valve_Hint_Select_Weapon_Frag" "%slot4% Select Grenade"
"Valve_Hint_Select_Weapon_Physcannon" "%slot3% Select Gravity Gun"
"Valve_Hint_Select_Weapon_Pistol" "%slot1% Select 9MM Pistol"
"Valve_Hint_Select_Weapon_RPG" "%slot4% Select RPG"
"Valve_Hint_Select_Weapon_Shotgun" "%slot2% Select Shotgun"
"Valve_Hint_Select_Weapon_SMG1" "%slot2% Select Submachine Gun"
"Valve_Hint_Select_WEAPONUP" "%slot1% Select Weapon"
"Valve_Hint_Select_WEAPONRIGHT" "%slot2% Select Weapon"
"Valve_Hint_Select_WEAPONDOWN" "%slot3% Select Weapon"
"Valve_Hint_Select_WEAPONLEFT" "%slot4% Select Weapon"

"Valve_Hint_Alt_Weapon_SMG1" "%+attack2% Fire SMG Grenade"
"Valve_Hint_Alt_Weapon_Crossbow" "%+attack2% Crossbow Scope"
"Valve_Hint_Alt_Weapon_AR2" "%+attack2% Charged Pulse"
"Valve_Hint_Alt_Weapon_Shotgun" "%+attack% Fire One barrel %+attack2% Fire Both barrels"
"Valve_Hint_Alt_Weapon_Frag" "%+attack% Throw Grenade %+attack2% Drop Grenade"
"Valve_Hint_Alt_Weapon_Bugbait" "%+attack% Throw Pheropod %+attack2% Squeeze Pheropod"
"Valve_Hint_Alt_Weapon_Physcannon" "%+attack% Launch object %+attack2% Grab object"

"Valve_Hint_EnterVehicle"  "%+use% Enter Vehicle"

"Commentary_PrimaryAttack"	"%+attack%: Start/Stop node"
"Commentary_SecondaryAttack"	"%+attack2%: Next node"

"game_player_joined_game"	"Player %s1 has joined the game"
"game_player_left_game"		"Player %s1 left the game (%s2)" [$WIN32]
"game_player_left_game"		"Player %s1 left the game" [$X360]
"game_player_joined_team"	"Player %s1 joined team %s2"
"game_player_joined_autoteam" "Player %s1 was automatically assigned to team %s2"
"game_player_changed_name"	"Player %s1 changed name to %s2"
"game_server_cvar_changed"	"Server cvar '%s1' changed to %s2"

// Radio and chat strings can have control characters embedded to set colors.  For the control characters to be used, one must be at the start of the string.
// The control characters can be copied and pasted in notepad.
//  = 0x02 (STX) - Use team color up to the end of the player name.  This only works at the start of the string, and precludes using the other control characters.
//  = 0x03 (ETX) - Use team color from this point forward
//  = 0x04 (EOT) - Use location color from this point forward
//  = 0x05 (ENQ) - Use achievement color from this point forward
//  = 0x01 (SOH) - Use normal color from this point forward
"Achievement_Earned"		"%s1 has earned the achievement %s2"

"game_nextmap"		"Next map : %s1"
"game_takesshots"	"Auto-save a scoreboard screenshot at the end of a map."

"Cannot_Be_Spectator"			"This server does not allow spectating"

"Valve_DisableHTMLMOTD"		"Disable HTML MOTDs."
"Valve_UseSteamCloud"		"Synchronize with the Steam Cloud."
"Valve_SteamScreenshots"	"Save screenshots to Steam"


//----------------------------------------------------------------------------------------
// Econ UI
"ValveEcon_RootUI_Title"			"Item management"
"ValveEcon_RootUI_OpenStore"		"Store"
"ValveEcon_RootUI_OpenLoadout"		"Loadout"
"ValveEcon_RootUI_OpenBackpack"		"Backpack"
"ValveEcon_RootUI_OpenCrafting"		"Crafting"
"ValveEcon_RootUI_OpenTrading"		"Trading"

//----------------------------------------------
// Econ generic attributes
"Attrib_TradableAfterDate"			"\nTradable After: %s1"
"Attrib_Store_TradableAfterDate"	"Becomes Tradable After a Few Days"
"Attrib_Store_Purchased"			"Will Not Be Tradable or Usable in Crafting"
"Attrib_Purchased"					"Purchased: Not Tradable or Usable in Crafting"
"Attrib_Promotion"					"Store Promotion Item: Not Tradable"
"Attrib_AchievementItem"			"Achievement Item: Not Tradable"
"Attrib_CannotTrade"				"Not Tradable"
"Attrib_CannotCraft"				"Not Usable in Crafting"
"Attrib_SpecialItem"				"Not Tradable or Usable in Crafting"
"Attrib_GifterAccountID"			"\nGift from: %s1"
"Attrib_ReferencedItem"				"Contains: %s1"
"Attrib_CustomDesc"					"This item has a user written description:"
"Attrib_Renamed"					"This item has been renamed.\nOriginal name: \"%s1\""
"Attrib_LimitedUse"					"This is a limited use item.  Uses: %s1"
"Attrib_EventDate"					"Date Received: %s1"
"Attrib_InUse"						"Currently In Use"
"Attrib_Community_Description"		"Given to valuable Community Contributors"
"Attrib_Selfmade_Description"		"I made this!"

//----------------------------------------------
// Econ item collection strings
// WARNING: The code MUST be able find the '::' in this string. The second : will be replaced by a color code for the quality. 
"Item_Found"						"%s1 has found:: %s2 %s3"
"Item_Crafted"						"%s1 has crafted:: %s2 %s3"
"Item_Traded"						"%s1 has traded for:: %s2 %s3"
"Item_Purchased"					"%s1 has purchased:: %s2 %s3"
"Item_FoundInCrate"					"%s1 has unboxed:: %s2 %s3"
"Item_Gifted"						"%s1 has received a gift:: %s2 %s3"
"Item_Earned"						"%s1 has earned:: %s2 %s3"
"Item_Refunded"						"%s1 has been refunded:: %s2 %s3"
"Item_GiftWrapped"					"%s1 has wrapped a gift:: %s2 %s3"

"Item"					"Item"
"SelectedItemNumber"	"#%selecteditem%"
"NewItemsAcquired"		"%numitems% New items Acquired!"
"NewItemAcquired"		"New item Acquired!"
"NewItemsCrafted"		"%numitems% New Items Crafted!"
"NewItemCrafted"		"New item crafted!"
"TF_HasNewItems"		"You have new items!"

// These pickup strings have control characters embedded to set colors.
// The control characters can be copied and pasted in notepad.
//  = 0x01 (SOH) - Use default color from this point forward
//  = 0x02 (STX) - Use a highlight color from this point forward
"NewItemMethod_Dropped"			"You Found:"
"NewItemMethod_Crafted"			"You Crafted:"
"NewItemMethod_Traded"			"You Traded for:"
"NewItemMethod_Purchased"		"You Purchased:"
"NewItemMethod_FoundInCrate"	"You Unboxed:"
"NewItemMethod_Gifted"			"You Received a Gift:"
"NewItemMethod_Promotion"		"You Received a Store Promotion Item:"
"NewItemMethod_Earned"			"You Earned:"
"NewItemMethod_Refunded"		"You Were Refunded:"
"NewItemMethod_Support"			"Customer Support Granted You:"
"NewItemMethod_Foreign"			"You Found From Another Game:"

"NextItem"				"View\nNext >"
"PreviousItem"			"View\n< Prev"
"CloseItemPanel"		"OK, Resume Game"
"OpenGeneralLoadout"	"Open Loadout..."
"OpenBackpack"			"Open Backpack..."

//----------------------------------------------
// Econ store
"Store_Price_New"		"New!"
"Store_Price_Sale"		"Sale!"
"Store_OK"				"Okay"
"Store_CANCEL"			"Cancel"
"Store_NowAvailable"	"Now Available"

"Store_ClassFilter_None"		"All Items"

"Store_Cart"			"(%s1)"
"Store_Checkout"		"Checkout"
"Store_AddToCart"		"Add to Cart"

"StoreViewCartTitle"	"Your Shopping Cart"
"Store_ContinueShopping" "Continue Shopping"
"Store_CartItems"		"%s1 Items"
"Store_EstimatedTotal"	"estimated total"
"Store_WAStateSalesTax"	"sales tax will be calculated for WA state residents"
"Store_TotalSubtextB"	"all items will added to your backpack after purchase"
"Store_Remove"			"Remove"
"Store_CartIsEmpty"		"You have no items in your cart."
"Store_Wallet"			"Steam Account Balance: $%s1  ($%s2 left after cart)"
"Store_Wallet_EmptyCart" "Steam Account Balance: $%s1"
"Store_FeaturedItem"	"Featured item!"
"Store_PreviewItem"		"Preview"
"Store_DetailsItem"		"Details"
"Store_FreeBackpackSpace"	"Empty Backpack Slots: %s1"

"StoreCheckout_NoItems"			"Your shopping cart is empty!"
"StoreCheckout_TooManyItems"	"You have too many items in your shopping cart!"
"StoreCheckout_Loading"			"Checking out..."
"StoreCheckout_Unavailable"		"Checkout unavailable at this time."
"StoreCheckout_Canceling"		"Canceling..."

"StoreUpdate_Loading"				"Loading the Store..."
"StoreUpdate_NoGCResponse"			"The Store is currently closed."
"StoreUpdate_NewPriceSheetLoaded"	"The product list has been updated to the latest version."
"StoreUpdate_ContactSupport"		"Please contact customer support to have your Steam wallet configured."
"StoreUpdate_OverlayRequired"		"You must enable the Steam Community in-game and restart the game to use the Store."
"StoreUpdate_SteamRequired"			"A connection to Steam is required to use the Store."

"StoreCheckout_Fail"				"The In-game Store is currently closed."
"StoreCheckout_InvalidParam"		"A programmer messed up! An invalid parameter was passed to the game coordinator. Try the purchase again."
"StoreCheckout_InternalError"		"There seems to have been an error initializing or updating your transaction. Please wait a minute and try again or contact support for assistance."
"StoreCheckout_ContactSupport"		"There was an error with your transaction. Please contact support for assistance."
"StoreCheckout_NotApproved"			"The game coordinator was unable to approve your transaction with Steam. Please try the purchase again later."
"StoreCheckout_NotLoggedin"			"You must be logged in to Steam in order to complete a purchase."
"StoreCheckout_WrongCurrency"		"This transaction's currency doesn't match your wallet currency."
"StoreCheckout_NoAccount"			"Your Steam account is currently unavailable. Please try this purchase again later."
"StoreCheckout_InsufficientFunds"	"You do not have enough funds to complete the purchase."
"StoreCheckout_TimedOut"			"This transaction has timed out. Please try the purchase again."
"StoreCheckout_SteamAccountDisabled"	"Your Steam account is disabled and cannot make a purchase."
"StoreCheckout_SteamAccountNoPurchase"	"Steam wallet transactions have been disabled on this account."
"StoreCheckout_OldPriceSheet"			"Your local product list is out of date. Requesting a new one."
"StoreCheckout_TransactionNotFound"		"This transaction's id wasn't found by the game coordinator. Please try the purchase again."
"StoreCheckout_TransactionCanceled"		"Transaction canceled. You have not been charged."
"StoreCheckout_TransactionCompleted"	"Transaction completed! Enjoy your loot!"
"StoreCheckout_CompleteButUnfinalized"	"Unable to confirm success. If successful, your items will be delivered at a later date."
"StoreCheckout_NotEnoughRoom"			"You don't have enough room in your backpack to buy that many items."
"StoreCheckout_ContactSupport_Dialog_Title"	"Warning"
"StoreCheckout_ContactSupport_Dialog_Btn"	"Contact"

//----------------------------------------------
"Econ_Back"				"Back"

"BackpackTitle"			"Backpack"
"X_DeleteItem"			"X Delete"
"X_Delete"				"X Delte"
"X_DiscardItem"			"X Discard"
"DiscardItem"			"Permanently Discard"
"DeleteConfirmTitle"	"Are You Sure?"
"ConfirmTitle"			"Are You Sure?"
"ConfirmButtonText"		"Continue"
"DeleteItemConfirmText"		"Deleting this item will permanently destroy it. This cannot be undone."
"MultiDeleteItemConfirmText"		"Deleting these items will permanently destroy all of them. This cannot be undone."
"X_DeleteConfirmButton"	"X Yeah, Delete It"
"Backpack_Delete_Item"	"Backpack - Out Of Room"
"DiscardExplanation"	"You've received this item, but you don't have room for it in your backpack."
"DiscardExplanation2"	"Delete an item below to make room or press discard to throw your new item away."
"DeleteConfirmDefault"	"Delete?"
"Discarded"				"Discarded!"
"ItemPanelEquipped"		"Equipped"

"BackpackApplyTool"		"Select the item to apply the %s1 to:"
"ApplyOnItem"			"Use with..."
"ConsumeItem"			"Use"
"RefurbishItem"			"Restore"
"CustomizeItem"			"Customize"
"ShowBaseItems"			"Stock Items"
"ShowBackpackItems"		"Special Items"
"ShowBaseItemsCheckBox"	"Show Stock Items"
"ShowDuplicateItemsCheckbox"	"Show Duplicate Items"
"WrapGift"				"Wrap Gift"
"UnwrapGift"			"Unwrap Gift"
"DeliverGift"			"Deliver Gift"
"NoAction"				"No ACtion"
"Style"					"Set Style"
"TF_Item_SelectStyle"	"Select Style"

"RefurbishItem_RemovePaintTitle"	"Remove Paint?"
"RefurbishItem_RemovePaint"			"Remove the custom color from this item, restoring its original color?\n\n(Paint will be discarded)"

"RefurbishItem_RemoveNameTitle"		"Remove Name?"
"RefurbishItem_RemoveName"			"Remove the custom name from this item, restoring its original name?\n\n(Name Tag will be discarded)"

"RefurbishItem_RemoveDescTitle"		"Remove Desc?"
"RefurbishItem_RemoveDesc"			"Remove the description from this item, restoring its original description?\n\n(Description Tag will be discarded)"

"RefurbishItem_Yes"					"Yes, Wipe It"
"RefurbishItem_No"					"No, Leave It"

"ToolConfirmWarning"	"Remember, once you have used a tool, it's gone!"

"ToolItemRenameOldItemName"	"Current Item Name:"
"ToolItemRenameNewItemName"	"New Item Name:"

"ToolItemRenameOldItemDesc"	"Current Item Desc:"
"ToolItemRenameNewItemDesc"	"New Item Desc:"

// This string has control characters embedded to set colors.
// The control characters can be copied and pasted in notepad.
//  = 0x01 (SOH) - Use normal color from this point forward
//  = 0x02 (STX) - Use item one color from this point forward
//  = 0x03 (ETX) - Use item two color from this point forward
"ToolDialogTitle"			"Using %s1 on %s2"

// Item naming
"CraftAskName"			"Enter this Item's New Name:"
"CraftNameOk"			"Name It!"
"CraftDescribeOk"		"Describe It!"
"CraftNameCancel"		"No Thanks"
"CraftAskNameConfirm"	"Are you sure you want to use this name?"
"CraftAskNameWarning"	"(This name will be publicly visible and permanent)"
"CraftNameConfirm"		"Yep, I'm Sure!"
"CraftInvalidName"		"Invalid Name!"
"CraftInvalidNameDetail"	"Only letters, numbers, and spaces are allowed"

// Item painting
"ToolPaintConfirm"		  "Are you sure you want to paint the item this color?"
"ToolPaintConfirmWarning" "(This color will be publicly visible and permanent)"
"ToolDecodeConfirm"		  "Are you sure you want to open this crate?"

"ToolDecodeInProgress"    "Uncrating your Loot"
"ToolGiftWrapConfirm"		  "Are you sure you want to gift wrap this item?"
"ToolGiftWrapInProgress"    "Wrapping your Gift"
"ToolGiftUnwrapInProgress"    "Unwrapping the Gift"

"ToolNoTargetItems"		"You don't have any eligible items to use with this tool."

"BackpackShowDetails"		"Details"
"Backpack_SortBy_Header"	"Sort Backpack"
"Backpack_SortBy_Rarity"	"Sort by Rarity"
"Backpack_SortBy_Type"		"Sort by Type"
"Backpack_SortBy_Slot"		"Sort by Loadout Slot"

"Codec_MPEG2"			"MPEG-2"
"Codec_MPEG4"			"MPEG-4"
"Codec_H261"			"H.261"
"Codec_H263"			"H.263"
"Codec_H264"			"H.264"
"Codec_MJPEG_A"			"Motion JPEG A"
"Codec_MJPEG_B"			"Motion JPEG B"
"Codec_SORENSON3"		"Sorenson 3"
"Codec_CINEPACK"		"Cinepack"
"Codec_WEBM"		    "WebM"
} 
}
